,000905
2019-06-10,4725.2643
2019-06-11,4901.4723
2019-06-12,4863.4922
2019-06-13,4877.6505
2019-06-14,4795.5267
2019-06-17,4802.8185
2019-06-18,4797.1468
2019-06-19,4858.9164
2019-06-20,4954.7338
2019-06-21,5021.3051
2019-06-24,5024.2046
2019-06-25,4974.9882
2019-06-26,4962.5936
2019-06-27,5007.4833
2019-06-28,4950.4798
2019-07-01,5100.2619
2019-07-02,5084.41
2019-07-03,5040.7227
2019-07-04,5025.0207
2019-07-05,5042.6599
2019-07-08,4870.7807
2019-07-09,4881.6235
2019-07-10,4843.8649
2019-07-11,4844.5474
2019-07-12,4861.5679
2019-07-15,4925.3243
2019-07-16,4932.0458
2019-07-17,4929.085
2019-07-18,4844.1087
2019-07-19,4878.6903
2019-07-22,4776.5749
2019-07-23,4823.9182
2019-07-24,4873.0271
2019-07-25,4891.6432
2019-07-26,4898.1099
2019-07-29,4897.0183
2019-07-30,4922.9175
2019-07-31,4903.2029999999995
2019-08-01,4870.469
2019-08-02,4809.9198
2019-08-05,4751.9846
2019-08-06,4650.5627
2019-08-07,4626.3641
2019-08-08,4656.1009
2019-08-09,4600.3526
2019-08-12,4685.045
2019-08-13,4658.3884
2019-08-14,4683.8403
2019-08-15,4706.5504
2019-08-16,4722.6625
2019-08-19,4875.0363
2019-08-20,4872.6061
2019-08-21,4882.7213
2019-08-22,4887.9142
2019-08-23,4887.9024
2019-08-26,4855.4584
2019-08-27,4936.1238
2019-08-28,4928.1935
2019-08-29,4934.1838
2019-08-30,4886.4940000000015
2019-09-02,5008.2958
2019-09-03,5044.1805
2019-09-04,5093.2662
2019-09-05,5138.4051
2019-09-06,5154.6378
2019-09-09,5263.4594
2019-09-10,5245.305
2019-09-11,5217.2913
2019-09-12,5242.6115
2019-09-16,5250.3398
2019-09-17,5140.4502
2019-09-18,5141.0381
2019-09-19,5191.6687
2019-09-20,5204.4848
2019-09-23,5171.484
2019-09-24,5180.7418
2019-09-25,5087.0091
2019-09-26,4970.2403
2019-09-27,5005.6299
2019-09-30,4940.903
2019-10-08,4941.7607
2019-10-09,4982.9535
2019-10-10,5046.3594
2019-10-11,5055.5165
2019-10-14,5131.1312
2019-10-15,5061.0029
2019-10-16,5038.356
2019-10-17,5029.854
2019-10-18,4961.8072
2019-10-21,4951.0354
2019-10-22,5005.5525
2019-10-23,4967.1949
2019-10-24,4958.2465
2019-10-25,4994.5684
2019-10-28,5084.4677
2019-10-29,5007.7126
2019-10-30,4947.8954
2019-10-31,4917.4174
2019-11-01,4962.3495
2019-11-04,4987.8364
2019-11-05,5025.3029
2019-11-06,4974.7343
2019-11-07,5007.0666
2019-11-08,4988.2938
2019-11-11,4876.1594
2019-11-12,4881.6144
2019-11-13,4875.543
2019-11-14,4912.1075
2019-11-15,4868.4367
2019-11-18,4892.4609
2019-11-19,4975.1128
2019-11-20,4946.2757
2019-11-21,4945.7188
2019-11-22,4904.0828
2019-11-25,4901.5021
2019-11-26,4882.1624
2019-11-27,4904.2568
2019-11-28,4889.2595
2019-11-29,4894.9416
2019-12-02,4905.4209
2019-12-03,4926.4548
2019-12-04,4920.6682
2019-12-05,4967.6021
2019-12-06,5010.5104
2019-12-09,5024.604
2019-12-10,5049.0514
2019-12-11,5027.2784
2019-12-12,5012.0011
2019-12-13,5073.6858
2019-12-16,5166.0391
2019-12-17,5236.0624
2019-12-18,5235.1248
2019-12-19,5241.7376
2019-12-20,5184.6752
2019-12-23,5084.3505
2019-12-24,5162.0702
2019-12-25,5183.0986
2019-12-26,5219.1404
2019-12-27,5179.1929
2019-12-30,5241.9383
2019-12-31,5267.6622
2020-01-02,5366.1375
2020-01-03,5380.6372
2020-01-06,5434.8503
2020-01-07,5499.8395
2020-01-08,5423.7966
2020-01-09,5497.5429
2020-01-10,5480.2279
2020-01-13,5559.6272
2020-01-14,5542.3316
2020-01-15,5530.0266
2020-01-16,5527.6676
2020-01-17,5510.0453
2020-01-20,5587.5359
2020-01-21,5523.9419
2020-01-22,5575.5126
2020-01-23,5377.7411
2020-02-03,4910.9011
2020-02-04,4996.4743
2020-02-05,5123.9619
2020-02-06,5282.8922
2020-02-07,5327.0369
2020-02-10,5388.4349
2020-02-11,5361.2768
2020-02-12,5459.9461
2020-02-13,5412.8418
2020-02-14,5420.8025
2020-02-17,5594.4366
2020-02-18,5660.8142
2020-02-19,5603.2626
2020-02-20,5706.7127
2020-02-21,5784.0321
2020-02-24,5865.4665
2020-02-25,5897.7219
2020-02-26,5743.3929
2020-02-27,5753.7277
2020-02-28,5451.2897
2020-03-02,5656.4193
2020-03-03,5710.0235
2020-03-04,5716.5112
2020-03-05,5801.1199
2020-03-06,5763.8602
2020-03-09,5525.8167
2020-03-10,5675.1113
2020-03-11,5589.5311
2020-03-12,5493.8838
2020-03-13,5457.2006
2020-03-16,5200.1142
2020-03-17,5212.0619
2020-03-18,5119.4716
2020-03-19,5157.8235
2020-03-20,5219.2809
2020-03-23,4998.9095
2020-03-24,5096.0408
2020-03-25,5217.4237
2020-03-26,5166.1091
2020-03-27,5137.3371
2020-03-30,5027.4856
2020-03-31,5041.4534
2020-04-01,5019.2187
2020-04-02,5147.2019
2020-04-03,5107.0393
2020-04-07,5267.073
2020-04-08,5271.7961
2020-04-09,5322.4614
2020-04-10,5208.5102
2020-04-13,5169.1757
2020-04-14,5288.593000000002
2020-04-15,5268.7497
2020-04-16,5316.9707
2020-04-17,5318.4547
2020-04-20,5381.7857
2020-04-21,5343.8806
2020-04-22,5387.6233
2020-04-23,5357.7904
2020-04-24,5273.5474
2020-04-27,5265.7248
2020-04-28,5227.846
2020-04-29,5226.8116
2020-04-30,5353.8595
2020-05-06,5451.3159
2020-05-07,5445.7519
2020-05-08,5507.6965
2020-05-11,5496.191999999999
2020-05-12,5512.464
2020-05-13,5536.2802
2020-05-14,5487.107
2020-05-15,5507.9336
2020-05-18,5478.8218
2020-05-19,5547.8759
2020-05-20,5489.7024
2020-05-21,5426.1745
2020-05-22,5328.2268
2020-05-25,5316.6036
2020-05-26,5420.2126
2020-05-27,5369.4992
2020-05-28,5361.1669999999995
2020-05-29,5406.3403
2020-06-01,5569.48
2020-06-02,5566.4438
2020-06-03,5572.3125
2020-06-04,5576.7535
2020-06-05,5585.4231
2020-06-08,5575.3036
2020-06-09,5610.3774
2020-06-10,5615.2417
2020-06-11,5589.1019
2020-06-12,5591.4871
2020-06-15,5590.6435
2020-06-16,5695.3007
2020-06-17,5735.4183
2020-06-18,5734.403
2020-06-19,5787.1482
2020-06-22,5784.0269
2020-06-23,5804.343000000003
2020-06-24,5789.0893
2020-06-29,5762.4378
2020-06-30,5864.4164
2020-07-01,5881.8875
2020-07-02,5975.2794
2020-07-03,6051.5099
2020-07-06,6299.8551
2020-07-07,6380.0276
2020-07-08,6535.4151
2020-07-09,6693.7452
2020-07-10,6676.4373
2020-07-13,6899.5175
2020-07-14,6807.727
2020-07-15,6638.8384
2020-07-16,6319.9981
2020-07-17,6344.5912
2020-07-20,6526.8325
2020-07-21,6563.3239
2020-07-22,6620.6893
2020-07-23,6620.0859
2020-07-24,6283.9831
2020-07-27,6298.7351
2020-07-28,6359.6637
2020-07-29,6530.2712
2020-07-30,6511.436
2020-07-31,6579.6696
2020-08-03,6739.8085
2020-08-04,6697.7071
2020-08-05,6772.8422
2020-08-06,6770.3016
2020-08-07,6688.8822
2020-08-10,6725.2956
2020-08-11,6600.8472
2020-08-12,6528.3999
2020-08-13,6552.6567
2020-08-14,6623.5633
2020-08-17,6744.5468
2020-08-18,6789.3979
2020-08-19,6666.274
2020-08-20,6593.785
2020-08-21,6643.9444
2020-08-24,6688.9647
2020-08-25,6652.5478
2020-08-26,6525.8786
2020-08-27,6578.7912
2020-08-28,6691.2096
2020-08-31,6668.4331
2020-09-01,6710.4599
2020-09-02,6717.5579
2020-09-03,6662.2515
2020-09-04,6618.5762
2020-09-07,6478.8124
2020-09-08,6525.098000000001
2020-09-09,6349.2234
2020-09-10,6235.5687
2020-09-11,6311.967
2020-09-14,6351.2422
2020-09-15,6387.8805
2020-09-16,6353.8359999999975
2020-09-17,6367.0206
2020-09-18,6469.4692
2020-09-21,6445.9649
2020-09-22,6358.651999999999
2020-09-23,6392.0329
2020-09-24,6244.6389
2020-09-25,6236.8904
2020-09-28,6178.4693
2020-09-29,6228.7708
2020-09-30,6192.5045
2020-10-09,6357.9711
2020-10-12,6541.1759999999995
2020-10-13,6551.3987
2020-10-14,6508.3743
2020-10-15,6460.0408
2020-10-16,6428.6822
2020-10-19,6358.3213
2020-10-20,6423.1128
2020-10-21,6350.0127
2020-10-22,6317.1438
2020-10-23,6213.2626
2020-10-26,6214.3779
2020-10-27,6221.3414
2020-10-28,6245.9986
2020-10-29,6255.1933
2020-10-30,6111.4803
2020-11-02,6143.1157
2020-11-03,6241.7676
2020-11-04,6234.158
2020-11-05,6351.9789
2020-11-06,6301.2477
2020-11-09,6421.6506
2020-11-10,6373.0853
2020-11-11,6294.6055
2020-11-12,6315.4938
2020-11-13,6306.97
2020-11-16,6387.371
2020-11-17,6336.9406
2020-11-18,6341.0136
2020-11-19,6360.5998
2020-11-20,6422.9854
2020-11-23,6472.9301
2020-11-24,6475.1881
2020-11-25,6350.3667
2020-11-26,6334.3042
2020-11-27,6351.6119
2020-11-30,6320.9441
2020-12-01,6426.6155
2020-12-02,6434.9791
2020-12-03,6440.8808
2020-12-04,6464.7345
2020-12-07,6424.6823
2020-12-08,6423.6513
2020-12-09,6307.2207
2020-12-10,6320.0956
2020-12-11,6209.427
2020-12-14,6259.0175
2020-12-15,6265.5819
2020-12-16,6235.4352
2020-12-17,6308.9013
2020-12-18,6291.918000000002
2020-12-21,6398.5987
2020-12-22,6250.0606
2020-12-23,6307.604
2020-12-24,6205.2247
2020-12-25,6278.4981
2020-12-28,6244.4818
2020-12-29,6199.8523
2020-12-30,6269.2484
2020-12-31,6367.1149
2021-01-04,6482.7868
2021-01-05,6539.7315
2021-01-06,6528.1425
2021-01-07,6538.1162
2021-01-08,6557.5964
2021-01-11,6455.3987
2021-01-12,6543.2286
2021-01-13,6496.9131
2021-01-14,6439.8854
2021-01-15,6417.5011
2021-01-18,6514.4644
2021-01-19,6476.3736
2021-01-20,6535.4185
2021-01-21,6622.4959
2021-01-22,6637.8052
2021-01-25,6645.3137
2021-01-26,6532.9609999999975
2021-01-27,6557.1608
2021-01-28,6414.3811
2021-01-29,6346.1371
2021-02-01,6393.278
2021-02-02,6454.7853
2021-02-03,6399.3315
2021-02-04,6328.7881
2021-02-05,6239.8709
2021-02-08,6323.1622
2021-02-09,6457.8814
2021-02-10,6525.1658
2021-02-18,6614.5443
2021-02-19,6703.4821
2021-02-22,6657.056
2021-02-23,6631.2286
2021-02-24,6536.1861
2021-02-25,6499.1528
2021-02-26,6364.3529
2021-03-01,6488.4388
2021-03-02,6433.3282
2021-03-03,6524.7513
2021-03-04,6401.9917
2021-03-05,6403.4964
2021-03-08,6256.4092
2021-03-09,6108.0027
2021-03-10,6062.2552
2021-03-11,6213.8319
2021-03-12,6222.3802
2021-03-15,6173.8721
2021-03-16,6195.2438
2021-03-17,6225.3588
2021-03-18,6273.8556
2021-03-19,6206.6023
2021-03-22,6305.6919
2021-03-23,6219.1666
2021-03-24,6142.5439
2021-03-25,6157.4072
2021-03-26,6251.7941
2021-03-29,6254.9426
2021-03-30,6280.359
2021-03-31,6254.0695
2021-04-01,6311.6644
2021-04-02,6326.6059
2021-04-06,6343.0962
2021-04-07,6348.0761
2021-04-08,6356.7526
2021-04-09,6335.2393
2021-04-12,6226.4182
2021-04-13,6209.7801
2021-04-14,6277.2111
2021-04-15,6276.4609
2021-04-16,6339.5906
2021-04-19,6425.2606
2021-04-20,6428.5411
2021-04-21,6420.2587
2021-04-22,6445.4657
2021-04-23,6462.7558
2021-04-26,6442.6451
2021-04-27,6446.2822
2021-04-28,6489.7441
2021-04-29,6491.9281
2021-04-30,6485.7075
2021-05-06,6489.3485
2021-05-07,6444.4429
2021-05-10,6475.9938
2021-05-11,6456.0376
2021-05-12,6512.0501
2021-05-13,6439.0273
2021-05-14,6525.8036
2021-05-17,6578.1402
2021-05-18,6599.5985
2021-05-19,6584.3869
2021-05-20,6548.7111
2021-05-21,6527.864000000001
2021-05-24,6544.1218
2021-05-25,6619.6707
2021-05-26,6628.2065
2021-05-27,6685.4054
2021-05-28,6668.1696
2021-05-31,6728.9906
2021-06-01,6739.7624
2021-06-02,6681.4285
2021-06-03,6667.7264
2021-06-04,6693.0574
2021-06-07,6721.5019
2021-06-08,6684.5626
2021-06-09,6692.9049
2021-06-10,6765.6436
2021-06-11,6725.9152
2021-06-15,6663.6623
2021-06-16,6566.286
2021-06-17,6616.174
2021-06-18,6657.7635
2021-06-21,6707.1762
2021-06-22,6739.7939
2021-06-23,6789.9464
2021-06-24,6754.8657
2021-06-25,6813.4138
2021-06-28,6828.5162
2021-06-29,6765.4201
2021-06-30,6808.1831
2021-07-01,6716.6658
2021-07-02,6658.0451
2021-07-05,6711.0136
2021-07-06,6709.4983
2021-07-07,6764.1319
2021-07-08,6748.654
2021-07-09,6804.5389
2021-07-12,6904.3818
2021-07-13,6961.8475
2021-07-14,6898.7502
2021-07-15,6932.406
2021-07-16,6925.1232
2021-07-19,6889.3375
2021-07-20,6901.1318
2021-07-21,6984.5418
2021-07-22,7026.5482
2021-07-23,6985.7499
2021-07-26,6868.2074
2021-07-27,6719.2557
2021-07-28,6621.9845
2021-07-29,6758.8869
2021-07-30,6767.316
2021-08-02,6872.0004
2021-08-03,6816.0107
2021-08-04,6931.3365
2021-08-05,6911.8292
2021-08-06,6938.8679
2021-08-09,6979.5256
2021-08-10,7019.2284
2021-08-11,7073.5219
2021-08-12,7095.2024
2021-08-13,7088.8876
2021-08-16,7052.4876
2021-08-17,6894.4042
2021-08-18,6941.0080000000025
2021-08-19,6947.0564
2021-08-20,6920.0248
2021-08-23,7024.5647
2021-08-24,7090.7817
2021-08-25,7153.0043
2021-08-26,7118.8442
2021-08-27,7180.1088
2021-08-30,7226.8823
2021-08-31,7255.3418
2021-09-01,7193.1
2021-09-02,7307.0084
2021-09-03,7278.6809
2021-09-06,7355.4013
2021-09-07,7498.9255
2021-09-08,7544.0411
2021-09-09,7617.4505
2021-09-10,7607.6749
2021-09-13,7648.7481
2021-09-14,7556.6157
2021-09-15,7592.3059
2021-09-16,7446.9353
2021-09-17,7395.5645
2021-09-22,7453.6247
2021-09-23,7502.8391
2021-09-24,7380.3843
2021-09-27,7170.5899
2021-09-28,7198.8966
2021-09-29,7010.2192
2021-09-30,7103.6076
2021-10-08,7091.3356
2021-10-11,7090.4673
2021-10-12,6952.1903
2021-10-13,6981.5947
2021-10-14,7008.3326
2021-10-15,7024.1596
2021-10-18,7068.1048
2021-10-19,7120.3794
2021-10-20,7118.7959
2021-10-21,7098.2542
2021-10-22,7026.0676
2021-10-25,7103.9856
2021-10-26,7102.4335
2021-10-27,7048.604
2021-10-28,6950.2768
2021-10-29,7022.4992
2021-11-01,7060.7559999999985
2021-11-02,6985.0998
2021-11-03,7017.8541
2021-11-04,7073.8522
2021-11-05,6991.9077
2021-11-08,7026.9715
2021-11-09,7081.7539
2021-11-10,7062.3313
2021-11-11,7119.8589
2021-11-12,7156.6127
2021-11-15,7098.2129
2021-11-16,7045.9387
2021-11-17,7104.5344
2021-11-18,7084.6827
2021-11-19,7169.8759
2021-11-22,7255.0736
2021-11-23,7261.3791
2021-11-24,7256.1117
2021-11-25,7233.5423
2021-11-26,7219.8622
2021-11-29,7221.8978
2021-11-30,7252.7552
2021-12-01,7272.836999999998
2021-12-02,7229.988
2021-12-03,7301.9173
2021-12-06,7240.4558
2021-12-07,7206.8257
2021-12-08,7302.9905
2021-12-09,7320.3177
2021-12-10,7306.646
2021-12-13,7353.0306
2021-12-14,7324.1331
2021-12-15,7314.2586
2021-12-16,7380.9974
2021-12-17,7314.5601
2021-12-20,7195.9732
2021-12-21,7275.4675
2021-12-22,7302.4630000000025
2021-12-23,7337.19
2021-12-24,7278.7556
2021-12-27,7272.7493
2021-12-28,7286.0336
2021-12-29,7247.7741
2021-12-30,7310.96
2021-12-31,7359.4024
2022-01-04,7354.4562
2022-01-05,7222.6747
2022-01-06,7229.9601
2022-01-07,7175.6759999999995
2022-01-10,7191.4511
2022-01-11,7135.2232
2022-01-12,7196.9327
2022-01-13,7097.7594
2022-01-14,7081.1408
2022-01-17,7157.8593
2022-01-18,7163.1586
2022-01-19,7118.762
2022-01-20,7056.7854
2022-01-21,6976.6155
2022-01-24,6979.2456
2022-01-25,6743.9566
2022-01-26,6782.5763
2022-01-27,6605.9159
2022-01-28,6580.53
2022-02-07,6676.6122
2022-02-08,6742.1921
2022-02-09,6843.0271
2022-02-10,6840.485
2022-02-11,6745.0235
2022-02-14,6695.6958
2022-02-15,6760.2776
2022-02-16,6772.0336
2022-02-17,6768.7888
2022-02-18,6835.0217
2022-02-21,6867.1129
2022-02-22,6784.7622
2022-02-23,6887.4236
2022-02-24,6764.8756
2022-02-25,6819.4311
2022-02-28,6853.3081
2022-03-01,6874.0447
2022-03-02,6875.2404
2022-03-03,6859.5522
2022-03-04,6803.8337
2022-03-07,6659.3902
2022-03-08,6429.8888
2022-03-09,6305.6093
2022-03-10,6414.9402
2022-03-11,6474.1269
2022-03-14,6323.5779
2022-03-15,5964.9813
2022-03-16,6156.2714
2022-03-17,6267.5244
2022-03-18,6332.2166
2022-03-21,6358.943
2022-03-22,6358.1093
2022-03-23,6398.1009
2022-03-24,6344.115
2022-03-25,6268.2376
2022-03-28,6283.2814
2022-03-29,6253.0692
2022-03-30,6377.8744
2022-03-31,6324.9609
2022-04-01,6364.5206
2022-04-06,6356.9271
2022-04-07,6221.5908
2022-04-08,6224.1167
2022-04-11,6029.8935
2022-04-12,6126.9065
2022-04-13,6044.3263
2022-04-14,6126.4902
2022-04-15,6070.7489
2022-04-18,6074.0069
2022-04-19,6092.3963
2022-04-20,5956.9208
2022-04-21,5759.8013
2022-04-22,5740.9844
2022-04-25,5369.7171
2022-04-26,5234.0059
2022-04-27,5437.0374
2022-04-28,5418.7641
2022-04-29,5627.9021
2022-05-05,5686.7023
2022-05-06,5563.7693
2022-05-09,5608.5162
2022-05-10,5690.0868
2022-05-11,5737.8173
2022-05-12,5743.1007
2022-05-13,5796.8014
2022-05-16,5791.0809
2022-05-17,5816.3379
2022-05-18,5797.4896
2022-05-19,5838.4074
2022-05-20,5929.4882
2022-05-23,5965.7277
2022-05-24,5745.6751
2022-05-25,5844.2546
2022-05-26,5911.5607
2022-05-27,5899.915
2022-05-30,5942.8317
2022-05-31,6026.2373
2022-06-01,6023.644
2022-06-02,6078.4349
2022-06-06,6187.4441
2022-06-07,6186.5672
2022-06-08,6217.8276
2022-06-09,6130.6862
2022-06-10,6240.1032
2022-06-13,6233.6194
2022-06-14,6275.5652
2022-06-15,6261.0613
2022-06-16,6264.821999999999
2022-06-17,6316.3092
2022-06-20,6330.3942
2022-06-21,6277.0014
2022-06-22,6179.57
2022-06-23,6300.4746
2022-06-24,6368.2827
2022-06-27,6407.7447
2022-06-28,6501.352
2022-06-29,6374.2974
2022-06-30,6454.0778
2022-07-01,6438.5375
2022-07-04,6523.1311
2022-07-05,6511.5297
2022-07-06,6418.5453
2022-07-07,6452.9863
2022-07-08,6404.4393
2022-07-11,6319.1402
2022-07-12,6241.4793
2022-07-13,6268.4943
2022-07-14,6302.4319
2022-07-15,6196.7999
2022-07-18,6312.3557
2022-07-19,6335.7093
2022-07-20,6410.7088
2022-07-21,6347.5984
2022-07-22,6289.5325
2022-07-25,6231.2355
2022-07-26,6307.956
2022-07-27,6332.2327
2022-07-28,6348.1655
2022-07-29,6294.1144
2022-08-01,6347.2211
2022-08-02,6169.9961
2022-08-03,6124.3146
2022-08-04,6158.7346
2022-08-05,6270.5113
2022-08-08,6323.0746
2022-08-09,6341.4806
2022-08-10,6322.0558
2022-08-11,6439.3586
2022-08-12,6420.853
2022-08-15,6442.8093
2022-08-16,6465.1866
2022-08-17,6493.5047
2022-08-18,6468.8056
2022-08-19,6391.7159
2022-08-22,6472.6799
2022-08-23,6466.4045
2022-08-24,6284.5769
2022-08-25,6322.6961
2022-08-26,6298.3739
2022-08-29,6310.401999999999
2022-08-30,6285.9273
2022-08-31,6155.7455
2022-09-01,6126.7685
2022-09-02,6149.4273
2022-09-05,6182.6465
2022-09-06,6291.5707
2022-09-07,6301.5644
2022-09-08,6272.5752
2022-09-09,6316.9724
2022-09-13,6300.422
2022-09-14,6249.9630000000025
2022-09-15,6107.7964
2022-09-16,5954.5037
2022-09-19,5913.1493
2022-09-20,5958.2922
2022-09-21,5978.581
2022-09-22,5965.8854
2022-09-23,5889.6019
2022-09-26,5806.3181
2022-09-27,5920.0531
2022-09-28,5769.5198
2022-09-29,5771.8812
2022-09-30,5714.0629
2022-10-10,5635.7109
2022-10-11,5684.5063
2022-10-12,5820.4537
2022-10-13,5830.3355
2022-10-14,5973.4389
2022-10-17,6015.5963
2022-10-18,6035.6737
2022-10-19,5972.7226
2022-10-20,5948.8621
2022-10-21,5956.8811
2022-10-24,5896.9031
2022-10-25,5869.781
2022-10-26,5971.6009
2022-10-27,5963.0037
2022-10-28,5781.7972
2022-10-31,5807.1063
2022-11-01,5941.1451
2022-11-02,5997.8038
2022-11-03,5996.7187
2022-11-04,6133.4629
2022-11-07,6141.4088
2022-11-08,6134.2564
2022-11-09,6120.8286
2022-11-10,6089.6951
2022-11-11,6138.6211
2022-11-14,6129.5129
2022-11-15,6236.3838
2022-11-16,6203.9174
2022-11-17,6217.2052
2022-11-18,6191.6477
2022-11-21,6189.7092
2022-11-22,6125.3999
2022-11-23,6115.6049
2022-11-24,6120.0659
2022-11-25,6087.8591
2022-11-28,6055.2843
2022-11-29,6163.8214
2022-11-30,6156.1465
2022-12-01,6186.1021
2022-12-02,6168.0127
2022-12-05,6215.1244
2022-12-06,6211.2515
2022-12-07,6204.0051
2022-12-08,6186.2835
2022-12-09,6192.3009
2022-12-12,6154.8092
2022-12-13,6121.6615
2022-12-14,6096.3856
2022-12-15,6101.8787
2022-12-16,6072.8627
2022-12-19,5936.4751
2022-12-20,5878.0314
2022-12-21,5845.835
2022-12-22,5779.0555
2022-12-23,5763.3458
2022-12-26,5843.2555
2022-12-27,5885.6622
2022-12-28,5862.0967
2022-12-29,5857.4021
2022-12-30,5864.4669
2023-01-03,5955.8969
2023-01-04,5952.4538
2023-01-05,6010.4641
2023-01-06,6012.8152
2023-01-09,6040.0193
2023-01-10,6048.2968
2023-01-11,6014.1565
2023-01-12,6015.2871
2023-01-13,6057.6902
2023-01-16,6126.1772
2023-01-17,6132.6391
2023-01-18,6151.4557
2023-01-19,6204.3261
2023-01-20,6251.4337
2023-01-30,6283.3272
2023-01-31,6289.15
2023-02-01,6365.9051
2023-02-02,6370.1411
2023-02-03,6343.6861
2023-02-06,6302.3349
2023-02-07,6317.2377
2023-02-08,6268.2759
2023-02-09,6354.562
2023-02-10,6334.2519999999995
2023-02-13,6383.8279
2023-02-14,6397.2146
2023-02-15,6384.3479
2023-02-16,6289.4786
2023-02-17,6237.4053
2023-02-20,6346.0678
2023-02-21,6383.4248
2023-02-22,6375.0684
2023-02-23,6360.3202
2023-02-24,6340.8435
2023-02-27,6307.2057
2023-02-28,6357.5352
2023-03-01,6402.1411
2023-03-02,6382.2322
2023-03-03,6390.3177
2023-03-06,6395.2191
2023-03-07,6284.2986
2023-03-08,6301.5157
2023-03-09,6285.9521
2023-03-10,6204.8989
2023-03-13,6245.0029
2023-03-14,6189.3969
2023-03-15,6224.64
2023-03-16,6140.8317
2023-03-17,6183.1843
2023-03-20,6160.3541
2023-03-21,6234.6793
2023-03-22,6269.7384
2023-03-23,6305.7585
2023-03-24,6310.0979
2023-03-27,6311.5998
2023-03-28,6279.9217
2023-03-29,6260.5509999999995
2023-03-30,6286.1773
2023-03-31,6339.8183
2023-04-03,6413.8073
2023-04-04,6408.8994
2023-04-06,6416.8456
2023-04-07,6464.4664
2023-04-10,6410.5218
2023-04-11,6420.8769999999995
2023-04-12,6443.4391
2023-04-13,6404.6463
2023-04-14,6431.0688
2023-04-17,6459.2396
2023-04-18,6449.8531
2023-04-19,6416.9696
2023-04-20,6411.7564
2023-04-21,6250.5446
2023-04-24,6208.7797
2023-04-25,6118.1526
2023-04-26,6142.1541
2023-04-27,6157.936
2023-04-28,6241.2441
2023-05-04,6262.3891
2023-05-05,6200.5759
2023-05-08,6248.5828
2023-05-09,6181.9757
2023-05-10,6173.8093
2023-05-11,6154.4703
2023-05-12,6091.6464
2023-05-15,6159.3888
2023-05-16,6110.8271
2023-05-17,6122.0518
2023-05-18,6128.1762
2023-05-19,6117.0833
2023-05-22,6115.3151
2023-05-23,6052.4297
2023-05-24,6005.7913
2023-05-25,5988.1885
2023-05-26,6034.9834
2023-05-29,6025.1552
2023-05-30,6061.3089
2023-05-31,6047.8021
2023-06-01,6051.4603
2023-06-02,6105.2181
2023-06-05,6097.1059
2023-06-06,5983.4202
2023-06-07,5987.0109999999995
2023-06-08,5966.1477
2023-06-09,6009.5826
2023-06-12,6027.7122
2023-06-13,6044.0371
2023-06-14,6044.0766
2023-06-15,6096.8075
2023-06-16,6148.0125
2023-06-19,6131.3849
2023-06-20,6126.1133
2023-06-21,5990.8455
2023-06-26,5887.0324
2023-06-27,5948.0029
2023-06-28,5942.3112
2023-06-29,5940.5782
2023-06-30,5998.7293
2023-07-03,6042.3122
2023-07-04,6055.2577
2023-07-05,6020.8212
2023-07-06,5988.5525
2023-07-07,5961.6057
2023-07-10,5984.2814
2023-07-11,6029.2318
2023-07-12,5962.7938
2023-07-13,6044.0583
2023-07-14,6030.5188
2023-07-17,6012.6895
2023-07-18,6001.7998
2023-07-19,5993.4126
2023-07-20,5925.4843
2023-07-21,5925.6255
2023-07-24,5916.7141
2023-07-25,6016.6312
2023-07-26,6001.5402
2023-07-27,5961.1843
2023-07-28,6043.2438
2023-07-31,6088.2431
2023-08-01,6098.8789
2023-08-02,6077.4645
2023-08-03,6098.6868
2023-08-04,6128.556
2023-08-07,6090.7307
2023-08-08,6066.1019
2023-08-09,6021.7506
2023-08-10,6031.7105
2023-08-11,5913.3502
2023-08-14,5916.8029
2023-08-15,5879.7782
2023-08-16,5833.2155
2023-08-17,5874.3609
2023-08-18,5777.7972
2023-08-21,5710.7783
2023-08-22,5741.0606
2023-08-23,5629.4999
2023-08-24,5652.6729
2023-08-25,5581.2116
2023-08-28,5644.1405
2023-08-29,5770.3155
2023-08-30,5775.1534
2023-08-31,5739.3984
2023-09-01,5750.8027
2023-09-04,5829.784000000002
2023-09-05,5788.7149
2023-09-06,5790.3806
2023-09-07,5702.7008
2023-09-08,5708.6227
2023-09-11,5774.7305
2023-09-12,5770.9259
2023-09-13,5715.3973
2023-09-14,5702.102
2023-09-15,5704.6632
2023-09-18,5719.6887
2023-09-19,5687.9007
2023-09-20,5651.0062
2023-09-21,5611.9186
2023-09-22,5698.8168
2023-09-25,5666.6642
2023-09-26,5646.6544
2023-09-27,5674.3451
2023-09-28,5690.7697
2023-10-09,5658.0832
2023-10-10,5630.3714
2023-10-11,5629.7886
2023-10-12,5671.6419
2023-10-13,5633.3831
2023-10-16,5580.6666
2023-10-17,5595.3423
2023-10-18,5524.5988
2023-10-19,5464.026999999999
2023-10-20,5423.6748
2023-10-23,5290.3343
2023-10-24,5352.0123
2023-10-25,5375.9983
2023-10-26,5398.934
2023-10-27,5492.0274
2023-10-30,5546.3881
2023-10-31,5528.2385
2023-11-01,5509.9662
2023-11-02,5459.4517
2023-11-03,5510.357
2023-11-06,5605.0621
2023-11-07,5611.0983
2023-11-08,5608.0173
2023-11-09,5592.0568
2023-11-10,5573.0999
